pos_start: (1, 1, 1024)
pos_1LC: (1, 680, 1024)
lvl_1L: (1, 680)
blocks.11.ada_lin.1.bias: (6144,)
blocks.12.attn.scale_mul_1H11: (1, 16, 1, 1)
blocks.12.attn.q_bias: (1024,)
blocks.12.attn.v_bias: (1024,)
blocks.12.attn.zero_k_bias: (1024,)
blocks.12.attn.mat_qkv.weight: (3072, 1024)
blocks.12.attn.proj.weight: (1024, 1024)
blocks.12.attn.proj.bias: (1024,)
blocks.12.ffn.fc1.weight: (4096, 1024)
blocks.12.ffn.fc1.bias: (4096,)
blocks.12.ffn.fc2.weight: (1024, 4096)
blocks.12.ffn.fc2.bias: (1024,)
blocks.12.ada_lin.1.weight: (6144, 1024)
blocks.12.ada_lin.1.bias: (6144,)
blocks.13.attn.scale_mul_1H11: (1, 16, 1, 1)
blocks.13.attn.q_bias: (1024,)
blocks.13.attn.v_bias: (1024,)
blocks.13.attn.zero_k_bias: (1024,)
blocks.13.attn.mat_qkv.weight: (3072, 1024)
blocks.13.attn.proj.weight: (1024, 1024)
blocks.13.attn.proj.bias: (1024,)
blocks.13.ffn.fc1.weight: (4096, 1024)
blocks.13.ffn.fc1.bias: (4096,)
blocks.13.ffn.fc2.weight: (1024, 4096)
blocks.13.ffn.fc2.bias: (1024,)
blocks.13.ada_lin.1.weight: (6144, 1024)
blocks.13.ada_lin.1.bias: (6144,)
blocks.14.attn.scale_mul_1H11: (1, 16, 1, 1)
blocks.14.attn.q_bias: (1024,)
blocks.14.attn.v_bias: (1024,)
blocks.14.attn.zero_k_bias: (1024,)
blocks.14.attn.mat_qkv.weight: (3072, 1024)
blocks.14.attn.proj.weight: (1024, 1024)
blocks.14.attn.proj.bias: (1024,)
blocks.14.ffn.fc1.weight: (4096, 1024)
blocks.14.ffn.fc1.bias: (4096,)
blocks.14.ffn.fc2.weight: (1024, 4096)
blocks.14.ffn.fc2.bias: (1024,)
blocks.14.ada_lin.1.weight: (6144, 1024)
blocks.14.ada_lin.1.bias: (6144,)
blocks.15.attn.scale_mul_1H11: (1, 16, 1, 1)
blocks.15.attn.q_bias: (1024,)
blocks.15.attn.v_bias: (1024,)
blocks.15.attn.zero_k_bias: (1024,)
blocks.15.attn.mat_qkv.weight: (3072, 1024)
blocks.15.attn.proj.weight: (1024, 1024)
blocks.15.attn.proj.bias: (1024,)
blocks.15.ffn.fc1.weight: (4096, 1024)
blocks.15.ffn.fc1.bias: (4096,)
blocks.15.ffn.fc2.weight: (1024, 4096)
blocks.15.ffn.fc2.bias: (1024,)
blocks.15.ada_lin.1.weight: (6144, 1024)
blocks.15.ada_lin.1.bias: (6144,)
head_nm.ada_lin.1.weight: (2048, 1024)
head_nm.ada_lin.1.bias: (2048,)
head.weight: (4096, 1024)
head.bias: (4096,)
