cond_stage_model.transformer.embedding_table#(49408, 1024)#Float16
cond_stage_model.transformer.transformer_layer.resblocks.12.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.12.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.12.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.12.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.13.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.13.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.13.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.13.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.13.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.13.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.13.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.13.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.13.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.13.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.13.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.13.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.14.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.14.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.14.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.14.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.14.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.14.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.14.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.14.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.14.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.14.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.14.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.14.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.15.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.15.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.15.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.15.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.15.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.15.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.15.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.15.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.15.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.15.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.15.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.15.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.16.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.16.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.16.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.16.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.16.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.16.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.16.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.16.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.16.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.16.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.16.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.16.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.17.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.17.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.17.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.17.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.17.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.17.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.17.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.17.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.17.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.17.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.17.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.17.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.18.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.18.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.18.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.18.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.18.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.18.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.18.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.18.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.18.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.18.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.18.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.18.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.19.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.19.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.19.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.19.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.19.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.19.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.19.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.19.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.19.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.19.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.19.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.19.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.2.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.2.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.2.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.2.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.2.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.2.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.2.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.2.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.2.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.2.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.2.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.2.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.20.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.20.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.20.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.20.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.20.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.20.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.20.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.20.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.20.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.20.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.20.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.20.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.21.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.21.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.21.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.21.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.21.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.21.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.21.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.21.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.21.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.21.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.21.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.21.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.22.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.22.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.22.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.22.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.22.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.22.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.22.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.22.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.22.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.22.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.22.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.22.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.3.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.3.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.3.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.3.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.3.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.3.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.3.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.3.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.3.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.3.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.3.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.3.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.4.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.4.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.4.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.4.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.4.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.4.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.4.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.4.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.4.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.4.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.4.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.4.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.5.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.5.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.5.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.5.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.5.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.5.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.5.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.5.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.5.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.5.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.5.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.5.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.6.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.6.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.6.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.6.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.6.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.6.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.6.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.6.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.6.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.6.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.6.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.6.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.7.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.7.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.7.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.7.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.7.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.7.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.7.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.7.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.7.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.7.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.7.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.7.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.8.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.8.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.8.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.8.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.8.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.8.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.8.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.8.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.8.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.8.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.8.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.8.ln_2.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.9.attn.attn.in_proj.bias#(3072,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.9.attn.attn.in_proj.weight#(3072, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.9.attn.attn.out_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.9.attn.attn.out_proj.weight#(1024, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.9.c_fc.bias#(4096,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.9.c_fc.weight#(4096, 1024)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.9.c_proj.bias#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.9.c_proj.weight#(1024, 4096)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.9.ln_1.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.9.ln_1.gamma#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.9.ln_2.beta#(1024,)#Float32
cond_stage_model.transformer.transformer_layer.resblocks.9.ln_2.gamma#(1024,)#Float32
first_stage_model.decoder.conv_in.bias#(512,)#Float32
first_stage_model.decoder.conv_in.weight#(512, 4, 3, 3)#Float32
first_stage_model.decoder.conv_out.bias#(3,)#Float32
first_stage_model.decoder.conv_out.weight#(3, 128, 3, 3)#Float32
first_stage_model.decoder.mid.attn_1.k.bias#(512,)#Float32
first_stage_model.decoder.mid.attn_1.k.weight#(512, 512, 1, 1)#Float32
first_stage_model.decoder.mid.attn_1.norm.beta#(512,)#Float32
first_stage_model.decoder.mid.attn_1.norm.gamma#(512,)#Float32
first_stage_model.decoder.mid.attn_1.proj_out.bias#(512,)#Float32
first_stage_model.decoder.mid.attn_1.proj_out.weight#(512, 512, 1, 1)#Float32
first_stage_model.decoder.mid.attn_1.q.bias#(512,)#Float32
first_stage_model.decoder.mid.attn_1.q.weight#(512, 512, 1, 1)#Float32
first_stage_model.decoder.mid.attn_1.v.bias#(512,)#Float32
first_stage_model.decoder.mid.attn_1.v.weight#(512, 512, 1, 1)#Float32
first_stage_model.decoder.mid.block_1.conv1.bias#(512,)#Float32
first_stage_model.decoder.mid.block_1.conv1.weight#(512, 512, 3, 3)#Float32
first_stage_model.decoder.mid.block_1.conv2.bias#(512,)#Float32
first_stage_model.decoder.mid.block_1.conv2.weight#(512, 512, 3, 3)#Float32
first_stage_model.decoder.mid.block_1.norm1.beta#(512,)#Float32
first_stage_model.decoder.mid.block_1.norm1.gamma#(512,)#Float32
first_stage_model.decoder.mid.block_1.norm2.beta#(512,)#Float32
first_stage_model.decoder.mid.block_1.norm2.gamma#(512,)#Float32
first_stage_model.decoder.mid.block_2.conv1.bias#(512,)#Float32
